[binder] (\forall* int i1__1,int j1__2;0 <= i1__1 && i1__1 < M && (0 <= j1__2 && j1__2 < N);Perm( VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i1__1).VCTArray_Ref___item,j1__2).Integer__item , write ))
[binder] (\forall* int i1,int j1;0 <= i1 && i1 < M && (0 <= j1 && j1 < N);Perm( VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i1).VCTArray_Ref___item,j1).Integer__item , write ))
[binder] (\forall* int i1__6,int j1__7;0 <= i1__6 && i1__6 < M && (0 <= j1__7 && j1__7 < N);Perm( VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i1__6).VCTArray_Ref___item,j1__7).Integer__item , write ))
[binder] (\forall* int i1,int j1;0 <= i1 && i1 < M && (0 <= j1 && j1 < N);Perm( VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i1).VCTArray_Ref___item,j1).Integer__item , write ))
[binder] (\forall* int i1__11,int j1__12;0 <= i1__11 && i1__11 < M && (0 <= j1__12 && j1__12 < N);Perm( VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i1__11).VCTArray_Ref___item,j1__12).Integer__item , write ))
[binder] (\forall* int i1,int j1;0 <= i1 && i1 < M && (0 <= j1 && j1 < N);Perm( VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i1).VCTArray_Ref___item,j1).Integer__item , write ))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.second(VCTArray.loc(a,i)) == VCTArray.second(VCTArray.loc(a,0)) + i)
[binder] (\forall VCTArray a,VCTArray b,int i,int j{VCTArray.loc(a,i),VCTArray.loc(b,j)};true;VCTArray.second(VCTArray.loc(a,i)) == VCTArray.second(VCTArray.loc(b,j)) ==> VCTArray.loc(a,i) == VCTArray.loc(b,j))
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall int k__11;0 <= k__11 && k__11 < i__5;result__6 [ k__11 ] == k__11 * k__11 * k__11)
[binder] (\forall int k__12;0 <= k__12 && k__12 < | sys__result |;sys__result [ k__12 ] == k__12 * k__12 * k__12)
[binder] (\forall int k;0 <= k && k < | sys__result |;sys__result [ k ] == k * k * k)
[binder] (\forall int k__23;0 <= k__23 && k__23 < | sys__result | - 2;sys__result [ k__23 ] == sys__result [ (k__23 + 1) ] + sys__result [ (k__23 + 2) ])
[binder] (\forall int k__24;0 <= k__24 && k__24 < | sys__result | - 2;sys__result [ k__24 ] == sys__result [ (k__24 + 1) ] + sys__result [ (k__24 + 2) ])
[binder] (\forall int k__25;0 <= k__25 && k__25 < i__17 - 2;fibonacci__15 [ k__25 ] == fibonacci__15 [ (k__25 + 1) ] + fibonacci__15 [ (k__25 + 2) ])
[binder] (\forall int k__26;0 <= k__26 && k__26 < | sys__result | - 2;sys__result [ k__26 ] == sys__result [ (k__26 + 1) ] + sys__result [ (k__26 + 2) ])
[binder] (\forall int k;0 <= k && k < | sys__result | - 2;sys__result [ k ] == sys__result [ (k + 1) ] + sys__result [ (k + 2) ])
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(ar));Perm( VCTArray.loc(getVCTOption1(ar),i).Integer__item , frac<>.frac_val(p) ))
[binder] (\forall int i;0 <= i && i < VCTArray.alen(getVCTOption1(ar));VCTArray.loc(getVCTOption1(ar),i).Integer__item == \result [ i ])
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(ar));Perm( VCTArray.loc(getVCTOption1(ar),i).Integer__item , frac<>.frac_val(p) ))
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(ar));Perm( VCTArray.loc(getVCTOption1(ar),i).Integer__item , frac<>.frac_val(p) ))
[binder] (\forall int i;0 <= i && i < VCTArray.alen(getVCTOption1(ar));VCTArray.loc(getVCTOption1(ar),i).Integer__item == \old( VCTArray.loc(getVCTOption1(ar),i).Integer__item ))
[binder] (\forall int i;0 <= i && i < VCTArray.alen(getVCTOption1(ar));VCTArray.loc(getVCTOption1(ar),i).Integer__item == sys__result [ i ])
[binder] (\forall int i__8;0 <= i__8 && i__8 < 2;xs__4 [ i__8 ] == VCTArray.loc(getVCTOption1(array__1),i__8).Integer__item)
[binder] (\forall int i__16;0 <= i__16 && i__16 < 2;xs__12 [ i__16 ] == VCTArray.loc(getVCTOption1(array__9),i__16).Integer__item)
[binder] (\forall* int i0;0 <= i0 && i0 < size0;Perm( VCTArray.loc(getVCTOption1(sys__result),i0).Integer__item , write ))
[binder] (\forall int i0;0 <= i0 && i0 < size0;VCTArray.loc(getVCTOption1(sys__result),i0).Integer__item == 0)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall* int i__3;0 <= i__3 && i__3 < VCTArray.alen(getVCTOption1(diz.field_Test_sequence));Perm( VCTArray.loc(getVCTOption1(diz.field_Test_sequence),i__3).Ref__item , write ))
[binder] (\forall* int i__4;0 <= i__4 && i__4 < VCTArray.alen(getVCTOption1(diz.field_Test_sequence));Perm( VCTArray.loc(getVCTOption1(diz.field_Test_sequence),i__4).Ref__item.field_Element_value , write ))
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(diz.field_Test_sequence));Perm( VCTArray.loc(getVCTOption1(diz.field_Test_sequence),i).Ref__item , write ))
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(diz.field_Test_sequence));Perm( VCTArray.loc(getVCTOption1(diz.field_Test_sequence),i).Ref__item.field_Element_value , write ))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall* int k__1;0 <= k__1 && k__1 < VCTArray.alen(getVCTOption1(t));Perm( VCTArray.loc(getVCTOption1(t),k__1).Integer__item , frac<>.frac_val(p) ))
[binder] (\forall int k__2;0 <= k__2 && k__2 < VCTArray.alen(getVCTOption1(t));VCTArray.loc(getVCTOption1(t),k__2).Integer__item == xs [ k__2 ])
[binder] (\forall* int k;0 <= k && k < VCTArray.alen(getVCTOption1(t));Perm( VCTArray.loc(getVCTOption1(t),k).Integer__item , frac<>.frac_val(p) ))
[binder] (\forall int k;0 <= k && k < VCTArray.alen(getVCTOption1(t));VCTArray.loc(getVCTOption1(t),k).Integer__item == xs [ k ])
[binder] (\forall* int k__12;0 <= k__12 && k__12 < VCTArray.alen(getVCTOption1(t));Perm( VCTArray.loc(getVCTOption1(t),k__12).Integer__item , frac<>.frac_val(p) ))
[binder] (\forall int k__13;0 <= k__13 && k__13 < VCTArray.alen(getVCTOption1(t));VCTArray.loc(getVCTOption1(t),k__13).Integer__item == xs [ k__13 ])
[binder] (\forall* int k__14;0 <= k__14 && k__14 < VCTArray.alen(getVCTOption1(res__3));Perm( VCTArray.loc(getVCTOption1(res__3),k__14).Integer__item , write ))
[binder] (\forall int k__15;0 <= k__15 && k__15 < i__4;VCTArray.loc(getVCTOption1(res__3),k__15).Integer__item == ys [ k__15 ])
[binder] (\forall* int k__16;0 <= k__16 && k__16 < VCTArray.alen(getVCTOption1(t));Perm( VCTArray.loc(getVCTOption1(t),k__16).Integer__item , frac<>.frac_val(p) ))
[binder] (\forall int k__17;0 <= k__17 && k__17 < VCTArray.alen(getVCTOption1(t));VCTArray.loc(getVCTOption1(t),k__17).Integer__item == xs [ k__17 ])
[binder] (\forall* int k__18;0 <= k__18 && k__18 < VCTArray.alen(getVCTOption1(sys__result));Perm( VCTArray.loc(getVCTOption1(sys__result),k__18).Integer__item , write ))
[binder] (\forall int k__19;0 <= k__19 && k__19 < VCTArray.alen(getVCTOption1(sys__result));VCTArray.loc(getVCTOption1(sys__result),k__19).Integer__item == ys [ k__19 ])
[binder] (\forall* int k;0 <= k && k < VCTArray.alen(getVCTOption1(t));Perm( VCTArray.loc(getVCTOption1(t),k).Integer__item , frac<>.frac_val(p) ))
[binder] (\forall int k;0 <= k && k < VCTArray.alen(getVCTOption1(t));VCTArray.loc(getVCTOption1(t),k).Integer__item == xs [ k ])
[binder] (\forall* int k;0 <= k && k < VCTArray.alen(getVCTOption1(sys__result));Perm( VCTArray.loc(getVCTOption1(sys__result),k).Integer__item , write ))
[binder] (\forall int k;0 <= k && k < VCTArray.alen(getVCTOption1(sys__result));VCTArray.loc(getVCTOption1(sys__result),k).Integer__item == ys [ k ])
[binder] (\forall* int i0;0 <= i0 && i0 < size0;Perm( VCTArray.loc(getVCTOption1(sys__result),i0).Integer__item , write ))
[binder] (\forall int i0;0 <= i0 && i0 < size0;VCTArray.loc(getVCTOption1(sys__result),i0).Integer__item == 0)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall* int i__1;0 <= i__1 && i__1 < N;Perm( VCTArray.loc(getVCTOption1(ar),i__1).Integer__item , write ))
[binder] (\forall int i;0 <= i && i < N;0 <= i && i < N)
[binder] (\forall* int k;0 <= k && k < N;Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , write ))
[binder] (\forall int i;0 <= i && i < N;0 <= i && i < N)
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(ar),i).Integer__item , write ))
[binder] (\forall* int k;0 <= k && k < N;Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(ar),i).Integer__item , write ))
[binder] (\forall int i;0 <= i && i < N;VCTArray.loc(getVCTOption1(ar),i).Integer__item == 0)
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(ar),i).Integer__item , write ))
[binder] (\forall* int k__4;0 <= k__4 && k__4 < N;Perm( VCTArray.loc(getVCTOption1(ar),k__4).Integer__item , write ))
[binder] (\forall* int k__5;0 <= k__5 && k__5 < N;Perm( VCTArray.loc(getVCTOption1(ar),k__5).Integer__item , write ))
[binder] (\forall* int i;0 <= i && i < N;Perm( VCTArray.loc(getVCTOption1(ar),i).Integer__item , write ))
[binder] (\forall int i;0 <= i && i < N;VCTArray.loc(getVCTOption1(ar),i).Integer__item == 0)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_BasicArray() ? TYPE<>.instanceof(TYPE<>.class_BasicArray(),t) : ! TYPE<>.instanceof(TYPE<>.class_BasicArray(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_Ref() ? TYPE<>.instanceof(TYPE<>.class_Ref(),t) : ! TYPE<>.instanceof(TYPE<>.class_Ref(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_Ref() ? TYPE<>.instanceof(TYPE<>.class_Ref(),t) : ! TYPE<>.instanceof(TYPE<>.class_Ref(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall int i0;0 <= i0 && i0 < size0;VCTArray.alen(VCTArray.loc(getVCTOption1(sys__result),i0)) == size1)
[binder] (\forall int i0,int i1;0 <= i0 && i0 < size0 && (0 <= i1 && i1 < size1);VCTArray.alen(VCTArray.loc(VCTArray.loc(getVCTOption1(sys__result),i0),i1)) == size2)
[binder] (\forall* int i0,int i1,int i2;0 <= i0 && i0 < size0 && (0 <= i1 && i1 < size1) && (0 <= i2 && i2 < size2);Perm( VCTArray.loc(VCTArray.loc(VCTArray.loc(getVCTOption1(sys__result),i0),i1),i2).Integer__item , write ))
[binder] (\forall int i0,int i1,int i2;0 <= i0 && i0 < size0 && (0 <= i1 && i1 < size1) && (0 <= i2 && i2 < size2);VCTArray.loc(VCTArray.loc(VCTArray.loc(getVCTOption1(sys__result),i0),i1),i2).Integer__item == 0)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
